"id";"action_time";"object_id";"object_repr";"action_flag";"change_message";"content_type_id";"user_id"
1;"2025-07-14 17:28:06.360569";"1";"kif zananeh";2;"[{""changed"": {""fields"": [""Name"", ""Slug"", ""Description"", ""Short description""]}}]";10;2
2;"2025-07-14 18:37:04.719142";"3";"Mardaneh";2;"[{""changed"": {""fields"": [""Title""]}}]";7;2
3;"2025-07-14 18:38:06.874257";"3";"Mardaneh";3;"";7;2
4;"2025-07-14 19:54:16.388157";"4";"Lebase Zananeh";2;"[{""changed"": {""fields"": [""Title""]}}]";7;2
5;"2025-07-14 19:54:46.641364";"2";"Lebase Mardaneh";2;"[{""changed"": {""fields"": [""Title"", ""Description""]}}]";7;2
6;"2025-07-14 19:55:16.451322";"4";"Lebase Zananeh";2;"[{""changed"": {""fields"": [""Description""]}}]";7;2
7;"2025-07-14 19:57:53.715774";"1";"Pirahan sefid";2;"[{""changed"": {""fields"": [""Name"", ""Slug""]}}]";10;2
8;"2025-07-14 20:00:00.433451";"4";"shoomiz sefid";1;"[{""added"": {}}]";10;2
9;"2025-07-14 20:01:09.107223";"1";"Pirahan sefid";2;"[{""changed"": {""fields"": [""Unit price""]}}]";10;2
10;"2025-07-14 20:04:15.602714";"1";"Pirahan sefid";2;"[{""changed"": {""fields"": [""Description""]}}]";10;2
11;"2025-07-14 20:23:31.625636";"4";"Lebase Zananeh";2;"[{""changed"": {""fields"": [""Slug""]}}]";7;2
12;"2025-07-14 20:23:50.856305";"2";"Lebase Mardaneh";2;"[{""changed"": {""fields"": [""Slug""]}}]";7;2
13;"2025-07-14 20:24:05.930616";"1";"kafsh mardane";2;"[{""changed"": {""fields"": [""Slug""]}}]";7;2
14;"2025-07-15 12:15:15.798333";"1";"Comment object (1)";1;"[{""added"": {}}]";15;2
15;"2025-07-15 15:24:13.732053";"2";"Comment object (2)";1;"[{""added"": {}}]";15;2
16;"2025-07-16 17:25:40.649352";"2";"Comment object (2)";2;"[{""changed"": {""fields"": [""Body""]}}]";15;2
17;"2025-07-16 17:26:36.644084";"1";"Comment object (1)";2;"[{""changed"": {""fields"": [""Name"", ""Body""]}}]";15;2
18;"2025-07-16 21:53:43.897406";"2";"Comment object (2)";2;"[]";15;2
19;"2025-07-16 22:25:30.911973";"1";"kafsh mardane";2;"[{""changed"": {""fields"": [""Description""]}}]";7;2
20;"2025-07-16 22:27:20.941117";"5";"kafsh varzeshi";1;"[{""added"": {}}]";10;2
21;"2025-07-16 22:27:40.286795";"4";"shoomiz sefid";2;"[{""changed"": {""fields"": [""Unit price""]}}]";10;2
22;"2025-07-16 22:27:40.289773";"1";"Pirahan sefid";2;"[{""changed"": {""fields"": [""Unit price""]}}]";10;2
23;"2025-07-16 22:29:37.317682";"4";"shoomiz sefid";2;"[{""changed"": {""fields"": [""Description"", ""Short description""]}}]";10;2
24;"2025-07-16 22:30:16.126969";"4";"shoomiz";2;"[{""changed"": {""fields"": [""Name""]}}]";10;2
25;"2025-07-16 22:30:31.734447";"1";"Pirahan";2;"[{""changed"": {""fields"": [""Name""]}}]";10;2
26;"2025-07-17 00:47:58.072925";"1";"[email]";2;"[{""changed"": {""fields"": [""Verified""]}}]";12;2
27;"2025-07-20 15:41:50.030864";"4";"Lebase Zananeh";2;"[{""changed"": {""fields"": [""Description""]}}]";7;2
28;"2025-07-20 15:43:02.336131";"4";"Lebase Zananeh";2;"[{""changed"": {""fields"": [""Description""]}}]";7;2
29;"2025-07-20 15:46:15.926785";"2";"Comment object (2)";2;"[{""changed"": {""fields"": [""Body""]}}]";15;2
30;"2025-07-20 15:46:37.270275";"2";"Comment object (2)";2;"[{""changed"": {""fields"": [""Body""]}}]";15;2
31;"2025-07-20 15:47:08.829857";"2";"Comment object (2)";2;"[{""changed"": {""fields"": [""Name""]}}]";15;2
32;"2025-08-03 22:09:36.979209";"15";"[email]";3;"";12;2
33;"2025-08-03 22:09:36.979253";"14";"[email]";3;"";12;2
34;"2025-08-03 22:09:36.979270";"13";"[email]";3;"";12;2
35;"2025-08-03 22:09:36.979285";"12";"[email]";3;"";12;2
36;"2025-08-03 22:09:36.979298";"11";"[email]";3;"";12;2
37;"2025-08-03 22:09:36.979310";"10";"[email]";3;"";12;2
38;"2025-08-03 22:09:36.979323";"9";"[email]";3;"";12;2
39;"2025-08-03 22:09:36.979334";"8";"[email]";3;"";12;2
40;"2025-08-03 22:09:36.979346";"7";"[email]";3;"";12;2
41;"2025-08-03 22:09:36.979359";"6";"[email]";3;"";12;2
42;"2025-08-03 22:09:36.979371";"5";"[email]";3;"";12;2
43;"2025-08-03 22:09:36.979383";"3";"[email]";3;"";12;2
44;"2025-08-03 22:09:36.979395";"2";"[email]";3;"";12;2
45;"2025-08-03 22:09:57.614351";"4";"[email]";2;"[{""changed"": {""fields"": [""Verified"", ""Primary""]}}]";12;2
46;"2025-08-06 14:40:08.858855";"4";"“‰«‰Â";2;"[{""changed"": {""fields"": [""Title"", ""Slug""]}}]";7;2
47;"2025-08-06 14:40:30.641063";"2";"„—œ«‰Â";2;"[{""changed"": {""fields"": [""Title"", ""Slug""]}}]";7;2
48;"2025-08-06 14:41:13.599001";"1";"»çê«‰Â";2;"[{""changed"": {""fields"": [""Title""]}}]";7;2
49;"2025-08-06 21:40:26.651085";"4";"“‰«‰Â";2;"[{""changed"": {""fields"": [""Parent""]}}]";7;2
50;"2025-08-06 21:41:53.652375";"4";"“‰«‰Â";2;"[{""changed"": {""fields"": [""Parent""]}}]";7;2
51;"2025-08-08 13:47:33.210786";"6";"pirahan";1;"[{""added"": {}}]";10;2
52;"2025-08-08 13:59:24.304931";"5";"‘·Ê«—";1;"[{""added"": {}}]";7;2
53;"2025-08-08 14:05:24.198385";"5";"‘·Ê«—";3;"";7;2
54;"2025-08-08 14:11:43.391758";"6";"shalvar";1;"[{""added"": {}}]";7;2
55;"2025-08-08 14:45:34.241448";"7";"shalvarz";1;"[{""added"": {}}]";7;2
56;"2025-08-08 15:16:59.618326";"8";"kafsh";1;"[{""added"": {}}]";7;2
57;"2025-08-08 21:55:29.922054";"10";"kafsh";1;"[{""added"": {}}]";7;2
58;"2025-08-08 21:55:58.333884";"11";"kafsh";1;"[{""added"": {}}]";7;2
59;"2025-08-08 21:56:23.224047";"12";"shalvar";1;"[{""added"": {}}]";7;2
60;"2025-08-08 21:56:42.559228";"13";"shalvar";1;"[{""added"": {}}]";7;2
61;"2025-08-09 15:07:10.207798";"7";"shalvarz";3;"";7;2
